,STATION,Old STATION ID,STATION ID,MAXTEMP,LATITUDE,OLD LONGITUDE,STATE,LONGITUDE FORMULA,LONGITUDE
834,"BYARS 3 ESE MESONET, OK US",GHCND:USC00341283,USC00341283,73,34.8494,-97.0031,OK,-97.0031,-97.0031
835,"BYNUM 4 SSE, MT US",GHCND:USC00241342,USC00241342,6.1,47.9261,112.2919,MT,-112.2919,-112.2919
836,"BYRDSTOWN, TN US",GHCND:USC00401310,USC00401310,63,36.5803,-85.1256,TN,-85.1256,-85.1256
837,"BYROMVILLE GEORGIA, GA US",GHCND:USR0000GBYR,USR0000GBYR,75,32.2033,-83.9319,GA,-83.9319,-83.9319
838,"C C BOTANICAL GARDENS, TX US",GHCND:USC00412013,USC00412013,77,27.6606,-97.3983,TX,-97.3983,-97.3983
839,"CABALLO DAM, NM US",GHCND:USC00291286,USC00291286,69.1,32.8964,107.3078,NM,-107.3078,-107.3078
840,"CABIN CREEK, CO US",GHCND:USC00051186,USC00051186,30.9,39.6553,105.7089,CO,-105.7089,-105.7089
841,"CABIN LAKE OREGON, OR US",GHCND:USR0000OCAB,USR0000OCAB,33.1,43.5,121.05,OR,-121.05,-121.05
842,"CABINET GORGE, ID US",GHCND:USC00101363,USC00101363,30.9,48.0864,116.0572,ID,-116.0572,-116.0572
843,"CABINET TROUT CREEK MONTANA, MT US",GHCND:USR0000MCBT,USR0000MCBT,39,47.8667,115.625,MT,-115.625,-115.625
844,"CABOT, AR US",GHCND:USC00031102,USC00031102,71.1,34.9817,-92.0064,AR,-92.0064,-92.0064
845,"CACAPON ST PARK NUMBER 2, WV US",GHCND:USC00461324,USC00461324,55.9,39.5094,-78.2975,WV,-78.2975,-78.2975
846,"CACHUMA LAKE, CA US",GHCND:USC00041253,USC00041253,60.1,34.5822,119.9817,CA,-119.9817,-119.9817
847,"CADDO LAKE TEXAS, TX US",GHCND:USR0000TCAD,USR0000TCAD,82,32.6583,-94.1164,TX,-94.1164,-94.1164
848,"CADDO TEXAS, TX US",GHCND:USR0000TCDD,USR0000TCDD,80.1,33.7411,-95.9219,TX,-95.9219,-95.9219
849,"CADES 4 W, SC US",GHCND:USC00381241,USC00381241,61,33.8083,-79.8567,SC,-79.8567,-79.8567
850,"CADILLAC 9 AND 10 NEWS, MI US",GHCND:USC00201178,USC00201178,42.1,44.2114,-85.4086,MI,-85.4086,-85.4086
851,"CADILLAC, MI US",GHCND:USW00014817,USW00014817,43,44.2656,-85.3967,MI,-85.3967,-85.3967
852,"CAESARS HEAD, SC US",GHCND:USC00381256,USC00381256,53.1,35.1072,-82.6256,SC,-82.6256,-82.6256
853,"CAHOKIA ST LOUIS DOWNTOWN AIRPORT, IL US",GHCND:USW00003960,USW00003960,66.9,38.5714,-90.1572,IL,-90.1572,-90.1572
854,"CAHUILLA CALIFORNIA, CA US",GHCND:USR0000CCAA,USR0000CCAA,64.9,32.9736,115.1736,CA,-115.1736,-115.1736
855,"CAIRO 3 N, IL US",GHCND:USW00093809,USW00093809,68,37.0422,-89.1856,IL,-89.1856,-89.1856
856,"CALAMITY, WA US",GHCND:USS0022D01S,USS0022D01S,32,45.9,122.22,WA,-122.22,-122.22
857,"CALAVERAS BIG TREES, CA US",GHCND:USC00041277,USC00041277,36,38.2769,120.3114,CA,-120.3114,-120.3114
858,"CALAVERAS ROAD CALIFORNIA, CA US",GHCND:USR0000CCLV,USR0000CCLV,48,37.5531,121.8439,CA,-121.8439,-121.8439
859,"CALDWELL ESSEX CO AIRPORT, NJ US",GHCND:USW00054743,USW00054743,55,40.8764,-74.2831,NJ,-74.2831,-74.2831
860,"CALEDONIA, MN US",GHCND:USC00211198,USC00211198,43,43.6308,-91.5028,MN,-91.5028,-91.5028
861,"CALHOUN 2 N, LA US",GHCND:USC00161411,USC00161411,78.1,32.5133,-92.3486,LA,-92.3486,-92.3486
862,"CALHOUN FALLS, SC US",GHCND:USC00381277,USC00381277,64,34.0906,-82.5883,SC,-82.5883,-82.5883
863,"CALHOUN LOCK 2, KY US",GHCND:USC00151227,USC00151227,64.9,37.5319,-87.2669,KY,-87.2669,-87.2669
864,"CALICO ROCK 2 WSW, AR US",GHCND:USC00031132,USC00031132,73,36.1092,-92.1636,AR,-92.1636,-92.1636
865,"CALIFORNIA, MO US",GHCND:USC00231189,USC00231189,73,38.6278,-92.5567,MO,-92.5567,-92.5567
866,"CALIMUS OREGON, OR US",GHCND:USR0000OCAI,USR0000OCAI,21,42.6314,121.5597,OR,-121.5597,-121.5597
867,"CALION LOCK AND DAM, AR US",GHCND:USC00031140,USC00031140,75.9,33.3064,-92.4833,AR,-92.4833,-92.4833
868,"CALISTOGA, CA US",GHCND:USC00041312,USC00041312,51.1,38.5961,122.6014,CA,-122.6014,-122.6014
869,"CALLAHAN CALIFORNIA, CA US",GHCND:USR0000CCAL,USR0000CCAL,39.9,41.3075,122.7958,CA,-122.7958,-122.7958
870,"CALLAO, UT US",GHCND:USC00421144,USC00421144,50,39.8997,113.7128,UT,-113.7128,-113.7128
871,"CALLICOON CENTER, NY US",GHCND:USC00301102,USC00301102,30.9,41.8275,-74.9506,NY,-74.9506,-74.9506
872,"CALLIHAM, TX US",GHCND:USC00411337,USC00411337,82,28.4658,-98.3539,TX,-98.3539,-98.3539
873,"CALVERT CREEK, MT US",GHCND:USS0013D26S,USS0013D26S,25.7,45.88,113.33,MT,-113.33,-113.33
874,"CALVERT PEAK OREGON, OR US",GHCND:USR0000OCAL,USR0000OCAL,27,42.7778,123.7294,OR,-123.7294,-123.7294
875,"CAMARGO 4 WNW MESONET, OK US",GHCND:USC00341404,USC00341404,75.9,36.0286,-99.3464,OK,-99.3464,-99.3464
876,"CAMARILLO AIRPORT, CA US",GHCND:USW00023136,USW00023136,59,34.2167,119.0833,CA,-119.0833,-119.0833
877,"CAMAS CREEK DIVIDE, ID US",GHCND:USS0015F09S,USS0015F09S,30.4,43.27,115.35,ID,-115.35,-115.35
878,"CAMBRIDGE, ID US",GHCND:USC00101408,USC00101408,37,44.5733,116.6753,ID,-116.6753,-116.6753
879,"CAMBRIDGE, MN US",GHCND:USC00211227,USC00211227,45,45.5564,-93.2347,MN,-93.2347,-93.2347
880,"CAMDEN TOWER TENNESSEE, TN US",GHCND:USR0000TCAM,USR0000TCAM,75,36.0661,-88.1686,TN,-88.1686,-88.1686
881,"CAMDEN, NY US",GHCND:USC00301110,USC00301110,32,43.3306,-75.8417,NY,-75.8417,-75.8417
882,"CAMERON FIRE STATION CALIFORNI, CA US",GHCND:USR0000CCAM,USR0000CCAM,46,32.7214,116.4631,CA,-116.4631,-116.4631
883,"CAMERON, MO US",GHCND:USC00231216,USC00231216,66.9,39.7469,-94.2531,MO,-94.2531,-94.2531
884,"CAMILLA 3 SE, GA US",GHCND:USC00091500,USC00091500,69.1,31.1903,-84.2036,GA,-84.2036,-84.2036
885,"CAMILLA GEORGIA, GA US",GHCND:USR0000GCML,USR0000GCML,75.9,31.2142,-84.2364,GA,-84.2364,-84.2364
886,"CAMP 4 WASHINGTON, WA US",GHCND:USR0000WCA4,USR0000WCA4,24.1,48.0181,120.2342,WA,-120.2342,-120.2342
887,"CAMP 9 CALIFORNIA, CA US",GHCND:USR0000CCP9,USR0000CCP9,39.9,34.3617,118.4217,CA,-118.4217,-118.4217
888,"CAMP CREEK WYOMING, WY US",GHCND:USR0000WCAM,USR0000WCAM,27,42.3458,107.5528,WY,-107.5528,-107.5528
889,"CAMP CROOK, SD US",GHCND:USC00391294,USC00391294,24.1,45.5489,103.9744,SD,-103.9744,-103.9744
890,"CAMP JACKSON, UT US",GHCND:USS0009M02S,USS0009M02S,30.9,37.81,109.49,UT,-109.49,-109.49
891,"CAMP MERRILL GEORGIA, GA US",GHCND:USR0000GCAM,USR0000GCAM,62.1,34.63,-84.0975,GA,-84.0975,-84.0975
892,"CAMP NORRIS DNR, MN US",GHCND:USC00211250,USC00211250,33.1,48.61,-95.1817,MN,-95.1817,-95.1817
893,"CAMPO 7 S, CO US",GHCND:USC00051268,USC00051268,71.1,37.0103,102.5536,CO,-102.5536,-102.5536
894,"CAMPO, CA US",GHCND:USC00041424,USC00041424,51.1,32.6264,116.47,CA,-116.47,-116.47
895,"CANAAN VALLEY NUMBER 2, WV US",GHCND:USC00461397,USC00461397,55,39.0483,-79.4406,WV,-79.4406,-79.4406
896,"CANAL POINT USDA, FL US",GHCND:USC00081276,USC00081276,77,26.8639,-80.6256,FL,-80.6256,-80.6256
897,"CANANDAIGUA 3 S, NY US",GHCND:USC00301152,USC00301152,46,42.845,-77.2808,NY,-77.2808,-77.2808
898,"CANBY, MN US",GHCND:USC00211263,USC00211263,51.1,44.7183,-96.2697,MN,-96.2697,-96.2697
899,"CANDLER 1 W, NC US",GHCND:USC00311420,USC00311420,61,35.5453,-82.6986,NC,-82.6986,-82.6986
900,"CANE CREEK RESERVOIR, NC US",GHCND:USC00311429,USC00311429,61,35.9494,-79.2386,NC,-79.2386,-79.2386
901,"CANEY FTS LOUISIANA, LA US",GHCND:USR0000LCAN,USR0000LCAN,78.1,32.8042,-93.0667,LA,-93.0667,-93.0667
902,"CANNELTON, IN US",GHCND:USC00121256,USC00121256,66,37.8994,-86.7072,IN,-86.7072,-86.7072
903,"CANNIBAL MOUNTAIN OREGON, OR US",GHCND:USR0000OCAN,USR0000OCAN,33.1,44.3489,123.8853,OR,-123.8853,-123.8853
904,"CANOE BROOK, NJ US",GHCND:USC00281335,USC00281335,39,40.7436,-74.3539,NJ,-74.3539,-74.3539
905,"CANON CITY, CO US",GHCND:USC00051294,USC00051294,55,38.46,105.2256,CO,-105.2256,-105.2256
906,"CANTON 4 N, MS US",GHCND:USC00221389,USC00221389,75,32.6714,-90.0361,MS,-90.0361,-90.0361
907,"CANTON L AND D 20, MO US",GHCND:USC00231275,USC00231275,70,40.1439,-91.5158,MO,-91.5158,-91.5158
908,"CANTON, PA US",GHCND:USC00361212,USC00361212,43,41.6517,-76.8464,PA,-76.8464,-76.8464
909,"CANTON, SD US",GHCND:USC00391392,USC00391392,46.9,43.3111,-96.5878,SD,-96.5878,-96.5878
910,"CANYON DAM, TX US",GHCND:USC00411429,USC00411429,73,29.8608,-98.1958,TX,-98.1958,-98.1958
911,"CANYON DE CHELLY, AZ US",GHCND:USC00021248,USC00021248,43,36.1533,109.5394,AZ,-109.5394,-109.5394
912,"CANYON, TX US",GHCND:USC00411430,USC00411430,75.9,34.9806,101.9264,TX,-101.9264,-101.9264
913,"CANYON, WY US",GHCND:USS0010E03S,USS0010E03S,22.5,44.72,110.51,WY,-110.51,-110.51
